/app/Repos/pandas/bench/bench_tseries.py,140,175,/app/Repos/pandas/bench/bench_tseries.py,164,173
/app/Repos/pandas/doc/sphinxext/phantom_import.py,32,163,/app/Repos/pandas/doc/sphinxext/phantom_import.py,78,92
/app/Repos/pandas/bench/bench_unique.py,41,48,/app/Repos/pandas/bench/bench_unique.py,86,125
/app/Repos/pandas/bench/bench_unique.py,41,48,/app/Repos/pandas/bench/bench_unique.py,79,86
/app/Repos/pandas/bench/bench_unique.py,48,55,/app/Repos/pandas/bench/bench_unique.py,86,125
/app/Repos/pandas/bench/bench_unique.py,48,55,/app/Repos/pandas/bench/bench_unique.py,79,86
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,97,105,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,156,167
/app/Repos/pandas/bench/bench_unique.py,79,86,/app/Repos/pandas/bench/bench_unique.py,86,125
/app/Repos/pandas/bench/test.py,12,28,/app/Repos/pandas/bench/test.py,28,42
/app/Repos/pandas/bench/bench_unique.py,140,157,/app/Repos/pandas/bench/bench_unique.py,157,179
/app/Repos/pandas/bench/bench_unique.py,157,179,/app/Repos/pandas/bench/bench_unique.py,179,201
/app/Repos/pandas/pandas/core/algorithms.py,12,33,/app/Repos/pandas/pandas/core/algorithms.py,45,59
/app/Repos/pandas/bench/serialize.py,68,76,/app/Repos/pandas/bench/io_roundtrip.py,91,100
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,288,311,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,311,321
/app/Repos/pandas/doc/sphinxext/comment_eater.py,22,29,/app/Repos/pandas/doc/sphinxext/comment_eater.py,42,50
/app/Repos/pandas/bench/bench_tseries.py,71,112,/app/Repos/pandas/bench/bench_tseries.py,90,109
/app/Repos/pandas/bench/bench_unique.py,140,157,/app/Repos/pandas/bench/bench_unique.py,179,201
/app/Repos/pandas/bench/bench_unique.py,41,48,/app/Repos/pandas/bench/bench_unique.py,48,55
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,132,145,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,462,481
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,97,105,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,340,348
/app/Repos/pandas/scripts/file_sizes.py,43,54,/app/Repos/pandas/scripts/file_sizes.py,54,77
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,156,167,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,340,348
/app/Repos/pandas/doc/sphinxext/phantom_import.py,32,163,/app/Repos/pandas/doc/sphinxext/phantom_import.py,63,76
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,167,178,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,340,348
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,97,105,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,167,178
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,156,167,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,167,178
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,239,253,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,321,333
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,97,105,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,367,375
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,156,167,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,367,375
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,167,178,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,367,375
/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,340,348,/app/Repos/pandas/doc/sphinxext/compiler_unparse.py,367,375
/app/Repos/pandas/scripts/groupby_sample.py,21,28,/app/Repos/pandas/scripts/groupby_sample.py,28,35
/app/Repos/pandas/doc/sphinxext/docscrape.py,87,112,/app/Repos/pandas/doc/sphinxext/traitsdoc.py,30,77
/app/Repos/pandas/pandas/core/generic.py,37,49,/app/Repos/pandas/pandas/core/generic.py,49,60
/app/Repos/pandas/pandas/core/datetools.py,299,309,/app/Repos/pandas/pandas/core/datetools.py,532,548
/app/Repos/pandas/bench/bench_unique.py,27,33,/app/Repos/pandas/bench/bench_unique.py,33,41
/app/Repos/pandas/bench/bench_unique.py,157,179,/app/Repos/pandas/bench/bench_unique.py,201,214
/app/Repos/pandas/bench/bench_unique.py,179,201,/app/Repos/pandas/bench/bench_unique.py,201,214
/app/Repos/pandas/scripts/file_sizes.py,150,168,/app/Repos/pandas/scripts/file_sizes.py,168,181
/app/Repos/pandas/pandas/tools/plotting.py,14,22,/app/Repos/pandas/pandas/tools/plotting.py,39,96
/app/Repos/pandas/pandas/core/generic.py,375,411,/app/Repos/pandas/pandas/core/generic.py,449,485
/app/Repos/pandas/pandas/core/datetools.py,483,505,/app/Repos/pandas/pandas/core/datetools.py,532,548
/app/Repos/pandas/pandas/core/generic.py,414,449,/app/Repos/pandas/pandas/core/generic.py,449,485
