3f6f11d0ca6aa1b8c6149ef9880ed351,/app/Repos/pandas/bench/test.py,12,28,groupby1,None,[lat:Any;lon:Any;data:Any],71b65ab6,[99333;506364891;106911;107339;3076010;1943292159;3522;72052797;107339;106911;106911;106911;3552391;1943292159;107339;107339;3552391;1943292159;1979302892;3076010;3552391;1943292159;3288564;46730159;106911;107339;-1920330334;3522;-840528943;3288564;-1383205195;3288564;1031838309;-1920330334;-934426595;-1482668223;1979302892;-1383205195;-1110092857;120;120;3347397;1542433860;3288564;1031838309;-1920330334;-934396624;3083190;120609;120609;106911;3552391;1542433860;107339;3552391;1542433860;-934426595]
f40ad56782d243f862645009cc50760e,/app/Repos/pandas/bench/serialize.py,15,55,roundtrip_archive,None,[N:Any;iterations:Any],71b65ab6,[99333;1040569142;78;-1751585482;1567;96865;3522;-938285885;108280041;78;78;106909;3445;102743204;96865;99576;-995544615;1617437635;96865;108280125;78;108280125;78;-1227111465;-73393314;-1229549460;-347123680;653055761;-1048751642;115131;3556;-840447469;-1227111465;-1289550567;3433489;115131;3556;-840447469;-1229549460;-1289550567;3433489;115131;3556;-840447469;653055761;-1289550567;3433489;-2000079818;-1110092857;-918416765;-1227111465;96865;96865;-296039171;-873668424;-2000079818;-1751585482;-1751585482;-48025717;-1110092857;673835224;-1229549460;106909;106909;-509504120;-873668424;-48025717;-1751585482;-1751585482;1059335040;-1110092857;1753096141;653055761;99576;99576;-768992909;-873668424;1059335040;-1751585482;-1751585482;106934957;1057293273;-296039171;106934957;-1501819309;-509504120;106934957;-1789706684;-768992909]
ab0bb5aef5883e1b2e1df8fd388f7c38,/app/Repos/pandas/bench/io_roundtrip.py,16,78,rountrip_archive,None,[N:Any;K:Any;iterations:Any],71b65ab6,[99333;1512101694;78;75;1691;-1751585482;1567;96865;3522;-938285885;108280041;78;75;99576;-995544615;1617437635;96865;1742542351;498923430;-678739246;78;-1019779949;-229607699;-1990159820;99576;49587;39033627;-1227111465;-73393314;-1229549460;-347123680;653055761;-1048751642;115131;3556;-840447469;-1227111465;-1289550567;3433489;115131;3556;-840447469;-1229549460;-1289550567;3433489;115131;3556;-840447469;653055761;-1289550567;3433489;1059335040;-1110092857;1753096141;653055761;99576;99576;-768992909;-873668424;1059335040;-1751585482;-1751585482;106934957;-1789706684;-768992909;-738711871;-1110092857;1753096141;653055761;99576;99576;447597202;-873668424;-738711871;-1751585482;-1751585482;106934957;1908815091;447597202;115131;3556;-840447469;-1227111465;-1289550567;3433489;115131;3556;-840447469;-1229549460;-1289550567;3433489;115131;3556;-840447469;653055761;-1289550567;3433489]
c2a945c4467a8b203474f182e3811317,/app/Repos/pandas/vb_suite/test.py,25,32,get_results,None,[bmk:Any],71b65ab6,[99333;1174060045;97664;1097546742;98690;-1319569547;597259223;97664;237191335;120;-1821971817;3083190;116;49;116;51;101577;116;3365;1097546742;120;100346066;120;100346066;107868;3496818;1708915229;102230;120;120;-379956495;-934396624;120]
8d7792efaadede64daa712de080c549c,/app/Repos/pandas/bench/bench_sparse.py,41,55,new_data_like,None,[sdf:Any],71b65ab6,[99333;1296486189;113717;1376846569;101577;98688;-905838985;3365;113717;-1988781144;1376846569;98688;1431802071;3522;-938285885;108280041;107029;-905838985;2107054404;100346066;113717;100346066;1614601715;-905838985;1996005488;-230851659;-905838985;-230851659;-934396624;1678431619;1376846569]
d08cfc84d3913ef88354bcf7b140970f,/app/Repos/pandas/bench/bench_join_panel.py,3,34,create_panels_append,None,[cls:Any;panels:Any],71b65ab6,[99333;-443300761;98602;-995543313;-79211171;-995543313;97;101577;97;3365;-995543313;3357;97;3370;109267;2433880;3357;107029;-995543313;48;-934396624;2433880;3116036;107029;-995543313;49;-934396624;-995543313;48;3116036;107029;-995543313;50;96727;-995543313;48;-995543313;49;-934396624;-995543313;48;99333;1886240377;-995543313;3008417;115;113762;101577;112;3365;-995543313;115;-838846263;3322014;-74723769;112;3008417;-934396624;-896593219;3322014;115;99333;-1976754111;-995543313;3008417;1338728417;1376778976;1886240377;-995543313;3008417;643004014;112;1088094847;1338728417;1376778976;1211383691;67643651;101577;112;3365;-995543313;-934396624;643004014;1376778976;103658937;1886240377;-995543313;-965842919;-995543313;103901109;-1976754111;-995543313;-1177834219;-821127687;-995543313;100526016;-1976754111;-995543313;-925755570;-925755570;115131;-823812830;3522;951490229;112;-823812830;101577;112;3365;-995543313;3008417;49;-1289550567;-809373649;-1335224239]
f84fbf5daf30057f489a5391b7bb8898,/app/Repos/pandas/bench/serialize.py,68,76,pandas_roundtrip,None,[filename:Any;dma1:Any;dma2:Any],71b65ab6,[99333;1753096141;-734768633;3086905;3086906;3151786;-995544615;3366;1053614510;-1184795739;-1061707721;109770977;-1061707721;-734768633;109770977;1212230983;3086905;109770977;1212231014;3086906;3086905;109770977;1212230983;3086906;109770977;1212231014]
f84fbf5daf30057f489a5391b7bb8898,/app/Repos/pandas/bench/io_roundtrip.py,91,100,pandas_roundtrip,None,[filename:Any;dma1:Any;dma2:Any],71b65ab6,[99333;1753096141;-734768633;3086905;3086906;3151786;-995544615;3366;1053614510;-1184795739;-1061707721;109770977;-1061707721;-734768633;109770977;1212230983;3086905;109770977;1212231014;3086906;3086905;109770977;1212230983;3086906;109770977;1212231014]
5b9d275182b1f728c215db87aad2f65b,/app/Repos/pandas/vb_suite/test.py,34,47,graph1,None,[],71b65ab6,[99333;-1237882717;368216499;1174060045;-1420779673;-1458743599;1174060045;-2061875679;111096;-1274639644;3127;111096;102149;368216499;3443937;102727412;60571;3127;3127;-1458743599;3443937;102727412;1404810258;3127;3127;111096;-728112613;1270202;111096;-1106574323;107328;1210164988]
a1634d3e0295ad02e8d146a0f971fdb9,/app/Repos/pandas/bench/bench_tseries.py,16,68,bench_reindex,None,[],71b65ab6,[99333;-752743568;75;1448635039;100346066;70793394;3522;-1409659524;75;-823812830;3522;-1409659524;97526364;75;85502906;-823812830;-1408159124;-1023368385;-262439565;3522;-1409659524;75;3522;-938285885;2072332025;-262439565;-262439565;70793394;-262439565;102;-1110092857;-1034627093;1088094847;-262439565;-823812830;100346066;112491306;106934957;1112385823;1834802647;102;110;1691;1507423;99333;91290993;-1274499728;3344108;-1034627093;1576197554;-262439565;100346066;112491306;-934426595;-823812830;3552391;-1274499728;3522;-218719621;-934426595;3344108;3522;78043;-934396624;-934426595;-873664438;1834802647;91290993;110;1691;1507423;106934957;-37933792;-873664438;3212;-1110092857;-1034627093;1315483128;-262439565;-823812830;100346066;112491306;106934957;577178109;1834802647;3212;110;1691;1507423;3213;-1110092857;-1034627093;1315483128;-262439565;85502906;100346066;112491306;106934957;-805879166;1834802647;3213;110;1691;1507423;3214;-1110092857;-1034627093;-2018609506;-262439565;85502906;100346066;112491306;106934957;-809168175;1834802647;3214;110;1691;1507423;99333;-1464946463;-1274499728;3344108;-1034627093;1576197554;-262439565;100346066;112491306;-934426595;85502906;3552391;-1274499728;3522;-218719621;-934426595;3344108;3522;78043;-934396624;-934426595;-873664438;1834802647;-1464946463;110;1691;1507423;106934957;-37933792;-873664438;-1495391684;91290993;102;-1495391684;3212;3213;-1495391684;3213;3214;-1495391684;3212;3214;-1495391684;3212;-1464946463]
