change_type,method_t_token_hash,method_t1_token_hash,similarity
exact,4a941e66585a785990402ffe8f16475f,4a941e66585a785990402ffe8f16475f,1.000
exact,3032a7f6bdd00e63de1c7535fe83111c,3032a7f6bdd00e63de1c7535fe83111c,1.000
exact,4cc15a7da0b99bade8e49dbe369fbd4f,4cc15a7da0b99bade8e49dbe369fbd4f,1.000
exact,3f6f11d0ca6aa1b8c6149ef9880ed351,3f6f11d0ca6aa1b8c6149ef9880ed351,1.000
exact,f84fbf5daf30057f489a5391b7bb8898,f84fbf5daf30057f489a5391b7bb8898,1.000
exact,14d505f527bcefcaf760d1e4c598f0b4,14d505f527bcefcaf760d1e4c598f0b4,1.000
exact,556b67b6d8e4e9029ffbbd885c76b00c,556b67b6d8e4e9029ffbbd885c76b00c,1.000
exact,84da269ccb2bab26c2b7230811b2b935,84da269ccb2bab26c2b7230811b2b935,1.000
exact,3f602dda85ee0ee2d27395d281764ae5,3f602dda85ee0ee2d27395d281764ae5,1.000
exact,aaadd7b97fce0fe9e8d74291f20d0541,aaadd7b97fce0fe9e8d74291f20d0541,1.000
exact,a30f8e1373cd54960c77595d01ba4a15,a30f8e1373cd54960c77595d01ba4a15,1.000
exact,8e7e2b36d01118cfd960fc06aef93840,8e7e2b36d01118cfd960fc06aef93840,1.000
exact,5835f227f9232e0f778c5aa48a0b144f,5835f227f9232e0f778c5aa48a0b144f,1.000
exact,2ae341f11aeb5140b966b1603b4aa016,2ae341f11aeb5140b966b1603b4aa016,1.000
exact,f41991b1c62d04564cc9f42720e84c4b,f41991b1c62d04564cc9f42720e84c4b,1.000
exact,3888337d7c3e9bdea2724ce64d45df23,3888337d7c3e9bdea2724ce64d45df23,1.000
exact,0ef47f82f52f4f2c943dd366f1b337ef,0ef47f82f52f4f2c943dd366f1b337ef,1.000
exact,81db2b331bbfe92040eb5ccf99564f53,81db2b331bbfe92040eb5ccf99564f53,1.000
exact,92d5aa1e5aaf986fbe7ec2e701448032,92d5aa1e5aaf986fbe7ec2e701448032,1.000
exact,3978b1a5c47f9ff751f81fcdc1cd1ae0,3978b1a5c47f9ff751f81fcdc1cd1ae0,1.000
exact,7ba97139efffd6926bbbba6cc02c09eb,7ba97139efffd6926bbbba6cc02c09eb,1.000
exact,70758818318e87b957c2daa392ce551d,70758818318e87b957c2daa392ce551d,1.000
exact,29052d981acf30ddf711d4af46da8009,29052d981acf30ddf711d4af46da8009,1.000
exact,63970637262b96b85287b684ef48f3e2,63970637262b96b85287b684ef48f3e2,1.000
exact,f84fbf5daf30057f489a5391b7bb8898,f84fbf5daf30057f489a5391b7bb8898,1.000
exact,79b7abe6ae43668bc74fecddd31bd727,79b7abe6ae43668bc74fecddd31bd727,1.000
exact,c1d8d12f3ae89927f3b16d143d1cb3e5,c1d8d12f3ae89927f3b16d143d1cb3e5,1.000
exact,46295008c22b07c08da99be290d292ca,46295008c22b07c08da99be290d292ca,1.000
exact,4bc1f34f3829b222649d5b522aa129a8,4bc1f34f3829b222649d5b522aa129a8,1.000
exact,d430f4b1dd46cb3de55a0af8715baad2,08cbe63b25e0073938fb0eb2ae212084,1.000
exact,4548fdd4c8a82071a8c7814ffa8b78e3,4548fdd4c8a82071a8c7814ffa8b78e3,1.000
exact,38a44501cedaae513ee32e9ce4d93012,38a44501cedaae513ee32e9ce4d93012,1.000
exact,3ff9a3f8c5a01596f96dc9f35834d7c4,3ff9a3f8c5a01596f96dc9f35834d7c4,1.000
exact,fa23f083b6e3edb2f0c502b827e3f40c,fa23f083b6e3edb2f0c502b827e3f40c,1.000
exact,041bed2bc0908241b55c29cdc40d2cb7,041bed2bc0908241b55c29cdc40d2cb7,1.000
exact,9027388ccd9d86042416b847a7bf07b5,9027388ccd9d86042416b847a7bf07b5,1.000
exact,c28fb0154347e9c21849e4f940242982,c28fb0154347e9c21849e4f940242982,1.000
exact,f9d8de1d3c1b153275e4406e8b0f952a,f9d8de1d3c1b153275e4406e8b0f952a,1.000
exact,c2a945c4467a8b203474f182e3811317,c2a945c4467a8b203474f182e3811317,1.000
exact,5b9d275182b1f728c215db87aad2f65b,5b9d275182b1f728c215db87aad2f65b,1.000
exact,f56d6629525b29540037aa0efc8644be,f56d6629525b29540037aa0efc8644be,1.000
exact,7174e562c0f041f1018bba5ab8408a07,7174e562c0f041f1018bba5ab8408a07,1.000
exact,9744ebb7184dd45df704e80de34bf942,9744ebb7184dd45df704e80de34bf942,1.000
exact,bc24c1695b9a7ea543612195750a4ecb,bc24c1695b9a7ea543612195750a4ecb,1.000
exact,6deee48df871dd82b20ae15c5347e41a,6deee48df871dd82b20ae15c5347e41a,1.000
exact,66c4835723ebf7b0fa355e65ca9f9c6d,66c4835723ebf7b0fa355e65ca9f9c6d,1.000
exact,102acdf19e29307767163e15e9bbd894,102acdf19e29307767163e15e9bbd894,1.000
exact,e3125bf3a12f14488820cddc547d05ad,e3125bf3a12f14488820cddc547d05ad,1.000
exact,dcb6e9df2aba49fa723e36ced026fc23,dcb6e9df2aba49fa723e36ced026fc23,1.000
exact,a17e7f506a7ce3975d16050486f68f27,700c84a62abf436e0e20b9452d1227ff,1.000
exact,cd2acbf3926e6ce433e732d356723e68,cd2acbf3926e6ce433e732d356723e68,1.000
exact,2a608e8aa78eac2e9d057c8e6732beab,2a608e8aa78eac2e9d057c8e6732beab,1.000
exact,7afa882d1fd6c070a5312cf9161d6b6c,7afa882d1fd6c070a5312cf9161d6b6c,1.000
exact,6d5a27846d58d87c5d6878e0c4b099c6,6d5a27846d58d87c5d6878e0c4b099c6,1.000
exact,8036c8f86dcc8242cc7bbbbb779c6601,8036c8f86dcc8242cc7bbbbb779c6601,1.000
exact,f9be3cb42aacd43d85d3cd16bfc0f02b,f9be3cb42aacd43d85d3cd16bfc0f02b,1.000
exact,e0043c6352eea2c9bb683815bd53c814,e0043c6352eea2c9bb683815bd53c814,1.000
exact,686c696bda9bd7e566530948b738a819,686c696bda9bd7e566530948b738a819,1.000
exact,2753463851842c2467320887be333957,2753463851842c2467320887be333957,1.000
exact,09d89f331271ebf2eeab3a631f227c4b,09d89f331271ebf2eeab3a631f227c4b,1.000
exact,5d7effdd14cf1ae4df372d2ad03bcbfc,5d7effdd14cf1ae4df372d2ad03bcbfc,1.000
exact,6f9d3eab9ca18504143b7a3df07951dd,6f9d3eab9ca18504143b7a3df07951dd,1.000
exact,357c4d2af63f6c235dc4694277209e32,357c4d2af63f6c235dc4694277209e32,1.000
exact,dd62ec2ec00640143202ea554f97cffa,dd62ec2ec00640143202ea554f97cffa,1.000
exact,b664bf2da2164f321ae8ac95c1448a58,b664bf2da2164f321ae8ac95c1448a58,1.000
exact,4650a7390a903d32798d4493791a8a88,4650a7390a903d32798d4493791a8a88,1.000
exact,685837425ede2f4113315035491f5644,685837425ede2f4113315035491f5644,1.000
exact,0590ccdd896c47620acf661638433c74,0590ccdd896c47620acf661638433c74,1.000
exact,36d711014f96cc40fdea45c2e0e6cd5b,36d711014f96cc40fdea45c2e0e6cd5b,1.000
exact,1fa94f73cb4754b99a48642f489a99c0,1fa94f73cb4754b99a48642f489a99c0,1.000
exact,a3cf4273d85bae59465ced864cc549e3,a3cf4273d85bae59465ced864cc549e3,1.000
exact,dfce20248e300e9f0eaef35ba478cd68,dfce20248e300e9f0eaef35ba478cd68,1.000
exact,dca36d9627d01d846970818a1661b7ff,dca36d9627d01d846970818a1661b7ff,1.000
exact,d021426e592c0511120c13ddc8946506,d021426e592c0511120c13ddc8946506,1.000
exact,ca15863f0cbf7eaaf105f55612333c80,ca15863f0cbf7eaaf105f55612333c80,1.000
exact,44c71b551e82fea0f6512f080c85dc6b,44c71b551e82fea0f6512f080c85dc6b,1.000
exact,a10b013be06622b6c5f2b82129b27932,a10b013be06622b6c5f2b82129b27932,1.000
