change_type,method_t_token_hash,method_t1_token_hash,similarity
exact,4a941e66585a785990402ffe8f16475f,4a941e66585a785990402ffe8f16475f,1.000
exact,ab0bb5aef5883e1b2e1df8fd388f7c38,ab0bb5aef5883e1b2e1df8fd388f7c38,1.000
exact,4cc15a7da0b99bade8e49dbe369fbd4f,4cc15a7da0b99bade8e49dbe369fbd4f,1.000
exact,3f6f11d0ca6aa1b8c6149ef9880ed351,3f6f11d0ca6aa1b8c6149ef9880ed351,1.000
exact,f84fbf5daf30057f489a5391b7bb8898,f84fbf5daf30057f489a5391b7bb8898,1.000
exact,14d505f527bcefcaf760d1e4c598f0b4,14d505f527bcefcaf760d1e4c598f0b4,1.000
exact,556b67b6d8e4e9029ffbbd885c76b00c,556b67b6d8e4e9029ffbbd885c76b00c,1.000
exact,84da269ccb2bab26c2b7230811b2b935,84da269ccb2bab26c2b7230811b2b935,1.000
exact,f84fbf5daf30057f489a5391b7bb8898,f84fbf5daf30057f489a5391b7bb8898,1.000
exact,3f602dda85ee0ee2d27395d281764ae5,3f602dda85ee0ee2d27395d281764ae5,1.000
exact,aaadd7b97fce0fe9e8d74291f20d0541,aaadd7b97fce0fe9e8d74291f20d0541,1.000
exact,a30f8e1373cd54960c77595d01ba4a15,a30f8e1373cd54960c77595d01ba4a15,1.000
exact,8e7e2b36d01118cfd960fc06aef93840,8e7e2b36d01118cfd960fc06aef93840,1.000
exact,5835f227f9232e0f778c5aa48a0b144f,5835f227f9232e0f778c5aa48a0b144f,1.000
exact,2ae341f11aeb5140b966b1603b4aa016,2ae341f11aeb5140b966b1603b4aa016,1.000
exact,f41991b1c62d04564cc9f42720e84c4b,f41991b1c62d04564cc9f42720e84c4b,1.000
exact,0ef47f82f52f4f2c943dd366f1b337ef,0ef47f82f52f4f2c943dd366f1b337ef,1.000
exact,92d5aa1e5aaf986fbe7ec2e701448032,92d5aa1e5aaf986fbe7ec2e701448032,1.000
exact,7ba97139efffd6926bbbba6cc02c09eb,7ba97139efffd6926bbbba6cc02c09eb,1.000
exact,29052d981acf30ddf711d4af46da8009,29052d981acf30ddf711d4af46da8009,1.000
exact,63970637262b96b85287b684ef48f3e2,63970637262b96b85287b684ef48f3e2,1.000
exact,4bc1f34f3829b222649d5b522aa129a8,4bc1f34f3829b222649d5b522aa129a8,1.000
exact,c1d8d12f3ae89927f3b16d143d1cb3e5,c1d8d12f3ae89927f3b16d143d1cb3e5,1.000
exact,c2a945c4467a8b203474f182e3811317,c2a945c4467a8b203474f182e3811317,1.000
exact,5b9d275182b1f728c215db87aad2f65b,5b9d275182b1f728c215db87aad2f65b,1.000
exact,79b7abe6ae43668bc74fecddd31bd727,79b7abe6ae43668bc74fecddd31bd727,1.000
exact,46295008c22b07c08da99be290d292ca,46295008c22b07c08da99be290d292ca,1.000
exact,d430f4b1dd46cb3de55a0af8715baad2,d430f4b1dd46cb3de55a0af8715baad2,1.000
exact,dbf4186d121fea0da85ef608a11c569c,dbf4186d121fea0da85ef608a11c569c,1.000
exact,686c696bda9bd7e566530948b738a819,686c696bda9bd7e566530948b738a819,1.000
exact,44c71b551e82fea0f6512f080c85dc6b,44c71b551e82fea0f6512f080c85dc6b,1.000
exact,d9ddd0e5eeab81b5ba633f5d812ed3a7,d9ddd0e5eeab81b5ba633f5d812ed3a7,1.000
exact,a6262ff04485636d5c69e32a88e3b687,a6262ff04485636d5c69e32a88e3b687,1.000
exact,7174e562c0f041f1018bba5ab8408a07,7174e562c0f041f1018bba5ab8408a07,1.000
exact,01ea5b2f4086ef4409222a6166157ffe,01ea5b2f4086ef4409222a6166157ffe,1.000
exact,bc24c1695b9a7ea543612195750a4ecb,bc24c1695b9a7ea543612195750a4ecb,1.000
exact,6deee48df871dd82b20ae15c5347e41a,6deee48df871dd82b20ae15c5347e41a,1.000
exact,c1d82bd746c28f2115d660ffb3ef62c6,c1d82bd746c28f2115d660ffb3ef62c6,1.000
exact,66c4835723ebf7b0fa355e65ca9f9c6d,66c4835723ebf7b0fa355e65ca9f9c6d,1.000
exact,102acdf19e29307767163e15e9bbd894,102acdf19e29307767163e15e9bbd894,1.000
exact,e3125bf3a12f14488820cddc547d05ad,e3125bf3a12f14488820cddc547d05ad,1.000
exact,dcb6e9df2aba49fa723e36ced026fc23,dcb6e9df2aba49fa723e36ced026fc23,1.000
exact,51dd31598a4c0c06fc76741c3fab3b24,51dd31598a4c0c06fc76741c3fab3b24,1.000
exact,cd2acbf3926e6ce433e732d356723e68,cd2acbf3926e6ce433e732d356723e68,1.000
exact,2a608e8aa78eac2e9d057c8e6732beab,2a608e8aa78eac2e9d057c8e6732beab,1.000
exact,a66628ff14a3d89568f552804737610e,a66628ff14a3d89568f552804737610e,1.000
exact,e4289c55766e1da8f47cb7d55ef7817f,e4289c55766e1da8f47cb7d55ef7817f,1.000
